Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
VASELINE INTENSIVE CARE,8999999003074,code128,,S0004,Pcs,Pcs,box_36,11400,15000,6,,,,,,bukan_konsi,,,,,
VASELINE HBL ALOE FRESH 100ML,8999999020019,code128,,S0004,Pcs,Pcs,box_36,16100,17000,72,,,,,,bukan_konsi,,,,,
VASELINE LOT HEALTY SUN BLOCK 100ML,8999999719081,code128,,S0004,Pcs,Pcs,box_36,28400,29900,72,,,,,,bukan_konsi,,,,,
VASELINE LOTION HEALTHY WHITE 100ML,8999999719395,code128,,S0004,Pcs,Pcs,box_36,11400,15000,6,,,,,,bukan_konsi,,,,,
VASELINE INTENSV CARE ADV STRENGTH ,8999999045562,code128,,S0004,Pcs,Pcs,box_36,15750,19000,6,,,,,,bukan_konsi,,,,,
CITRA HBL JPN WAKAME GEL LOT 120ML,8999999040802,code128,,S0004,Pcs,Pcs,box_36,10800,11400,72,,,,,,bukan_konsi,,,,,
CITRA NATURAL WHITE UV 120ML,8999999003708,code128,,S0004,Pcs,Pcs,box_36,9000,12500,0,,,,,,bukan_konsi,,,,,
CITRA HAND  BODY LST GLOW 120ML,8999999003661,code128,,S0004,Pcs,Pcs,box_36,9000,11500,6,,,,,,bukan_konsi,,,,,
CITRA HAND  BODY FRESH RADIANCE 120,8999999003685,code128,,S0004,Pcs,Pcs,box_36,9600,10100,72,,,,,,bukan_konsi,,,,,
LISTERINE 250 ML** ORIGINAL,8992725910202,code128,,S0004,Pcs,Pcs,box_24,18400,19700,0,,,,,,bukan_konsi,,,,,
LISTERINE GREEN TEA 250ML,8991111152080,code128,,S0004,Pcs,Pcs,box_8,21505,26000,0,,,,,,bukan_konsi,,,,,
LISTERINE MOUTH WASH VANILLA MINT 2,8991111152011,code128,,S0004,Pcs,Pcs,box_24,20500,21700,0,,,,,,bukan_konsi,,,,,
LISTERINE MOUTHWASH CITRUS 250ML,8992725910615,code128,,S0004,Pcs,Pcs,box_24,18400,19500,0,,,,,,bukan_konsi,,,,,
LISTERINE 250 ML** FRESH,8992725910424,code128,,S0004,Pcs,Pcs,box_24,21505,26000,6,,,,,,bukan_konsi,,,,,
LISTERINE 250 ML** COOL MINT,8992725910332,code128,,S0004,Pcs,Pcs,box_24,14900,20500,12,,,,,,bukan_konsi,,,,,
LISTERINE TEETHGUM DEFENSE 250 ML,8992725910561,code128,,S0004,Pcs,Pcs,box_24,20500,21700,0,,,,,,bukan_konsi,,,,,
PEPSODENT MOUTHWASH SENS EXPERT 150,8999999032395,code128,,S0004,Pcs,Pcs,box_18,9800,10400,0,,,,,,bukan_konsi,,,,,
PEPSODENT MOUTHWASH WHITE NOW 150ML,8999999032401,code128,,S0004,Pcs,Pcs,box_18,11000,12500,2,,,,,,bukan_konsi,,,,,
PEPSODENT MOUTHWASH HERBAL NAT 150M,8999999032425,code128,,S0004,Pcs,Pcs,box_18,10499,12000,2,,,,,,bukan_konsi,,,,,
CIPTADENT TOOTH BRUSH 3S DOUBLE ACT,8998866102483,code128,,S0004,Pack,Pack,box_6,4500,4800,0,,,,,,bukan_konsi,,,,,
FRESH NATURAL BAR SOAP 4 X 70 GR,8998866800167,code128,,S0003,Pack,Pack,box_18,5300,5600,0,,,,,,bukan_konsi,,,,,
FRESH NATURAL BAR SOAP 4 X 70 GR,8998866800143,code128,,S0003,Pack,Pack,box_18,5300,5600,0,,,,,,bukan_konsi,,,,,
HEAD&SHOULDERS SHP ITCHY SCALP 75ML,4902430477161,code128,,S0004,Pcs,Pcs,box_48,9500,10000,96,,,,,,bukan_konsi,,,,,
LIFEBUOY BW TOTAL PROTECT REFF 450M,8999999001193,code128,,S0003,Pcs,Pcs,box_48,21700,25500,3,,,,,,bukan_konsi,,,,,
MAMY POKO PANTS BOYS XXXL 24S,8851111416097,code128,,S0003,Pcs,Pcs,box_3,148500,156000,6,,,,,,bukan_konsi,,,,,
VASELINE MEN SERUM SPF 30 CREAM 15G,8999999037857,code128,,S0003,Pcs,Pcs,box_96,23000,23100,0,,,,,,bukan_konsi,,,,,
SO KLIN FLOOR CLEANER P 800 ML**,8998866679633,code128,,S0004,Pcs,Pcs,box_12,9265,13000,6,,,,,,bukan_konsi,,,,,
TEH PUCUK HARUM ORIGINAL 350ML,8996001600146,code128,,S0002,Pcs,Pcs,box_24,2208,4000,24,,,,,,bukan_konsi,,,,,
FANTA STRAWBERRY CAN 330 ML,8992761111045,code128,,S0002,Pcs,Pcs,box_24,5400,7000,0,,,,,,bukan_konsi,,,,,
COCA COLA CAN 330 ML,8992761111014,code128,,S0002,Pcs,Pcs,box_24,5000,7000,0,,,,,,bukan_konsi,,,,,
ISOPLUS BTL 350ML,8998866610377,code128,,S0002,Pcs,Pcs,box_12,2250,4000,12,,,,,,bukan_konsi,,,,,
CHITATO SAPI PANGGANG 35GR,89686598025,code128,,S0005,Pcs,Pcs,box_40,5299,6500,10,,,,,,bukan_konsi,,,,,
POP MIE BASO CUP 75GR,89686060126,code128,,S0005,Pcs,Pcs,box_24,3833,6000,24,,,,,,bukan_konsi,,,,,
POP MIE AYAM 75GR,89686060027,code128,,S0005,Pcs,Pcs,box_24,3833,6000,24,,,,,,bukan_konsi,,,,,
POP MIE KARI AYAM 75GR,89686060461,code128,,S0005,Pcs,Pcs,box_24,3877,6000,24,,,,,,bukan_konsi,,,,,
POP MIE SOTO AYAM 75GR,89686060362,code128,,S0005,Pcs,Pcs,box_24,3833,6000,24,,,,,,bukan_konsi,,,,,
INDOMIE GORENG 85GR,89686010947,code128,,S0005,Pcs,Pcs,box_40,2275,3500,40,,,,,,bukan_konsi,,,,,
INDOMIE SOTO MIE 70GR,89686010343,code128,,S0005,Pcs,Pcs,box_40,2180,3000,40,,,,,,bukan_konsi,,,,,
INDOMIE AYAM BAWANG 69GR,89686010015,code128,,S0005,Pcs,Pcs,box_40,2180,3000,40,,,,,,bukan_konsi,,,,,
INDOMIE KARI AYAM 72GR,89686010527,code128,,S0005,Pcs,Pcs,box_40,2312,3500,40,,,,,,bukan_konsi,,,,,
SEDAAP MINYAK GORENG 2LTR,8998866501033,code128,,S0001,Pcs,Pcs,box_12,25400,26700,24,,,,,,bukan_konsi,,,,,
KUNCI MAS GERIGEN 5LT,8992826112086,code128,,S0001,Pcs,Pcs,box_6,69900,73400,12,,,,,,bukan_konsi,,,,,
ROSE BRAND MINYK GORENG 5LT,8993093664759,code128,,S0001,Pcs,Pcs,box_6,60700,63800,12,,,,,,bukan_konsi,,,,,
SANIA MG BTL 1LT,8993496104012,code128,,S0001,Pcs,Pcs,box_12,14000,14800,24,,,,,,bukan_konsi,,,,,
FILMA MG BTL 1LT,8992826111034,code128,,S0001,Pcs,Pcs,box_12,15400,16200,24,,,,,,bukan_konsi,,,,,
SANIA MYK GRG 1LT,8993496001083,code128,,S0001,Pcs,Pcs,box_12,12691,13400,24,,,,,,bukan_konsi,,,,,
BLUE BAND SRB GN CUP 250GR,8999999034160,code128,,S0001,Pcs,Pcs,box_24,11000,11600,48,,,,,,bukan_konsi,,,,,
ABC SARDEN KLG 425GR,711844330115,code128,,S0001,Pcs,Pcs,box_24,15800,16600,48,,,,,,bukan_konsi,,,,,
MAYA SARDEN 155GR,8992987001014,code128,,S0001,Pcs,Pcs,box_24,6300,6700,48,,,,,,bukan_konsi,,,,,
ABC SARDEN SAUS TMT 155GR,711844330009,code128,,S0001,Pcs,Pcs,box_24,6800,7200,48,,,,,,bukan_konsi,,,,,
BLUE BAND SACHT 200GR,8999999034153,code128,,S0001,Pcs,Pcs,box_24,6500,6900,48,,,,,,bukan_konsi,,,,,
SIKAT TORINA,8998889277205,code128,,S0003,Pcs,Pcs,box_5,23000,25000,5,,,,,,bukan_konsi,,,,,
DORONGAN AIR NGT,8998889321199,code128,,S0003,Pcs,Pcs,box_5,27000,30000,5,,,,,,bukan_konsi,,,,,
DORONGAN AIR NGY,8997020367195,code128,,S0003,Pcs,Pcs,box_5,18000,20000,5,,,,,,bukan_konsi,,,,,
PENGKI SHINPO,pengkishinpo,code128,,S0003,Pcs,Pcs,box_5,14000,15000,5,,,,,,bukan_konsi,,,,,
SAPU LIDI,31,code128,,S0003,Pcs,Pcs,box_5,4000,5000,5,,,,,,bukan_konsi,,,,,
SAPU LIDI GG,32,code128,,S0003,Pcs,Pcs,box_5,8000,10000,5,,,,,,bukan_konsi,,,,,
PEL TANGAN ,,code128,,S0003,Pcs,Pcs,box_20,9000,10000,20,,,,,,bukan_konsi,,,,,
SIKAT WC O,8999979018470,code128,,S0003,Pcs,Pcs,box_5,18000,20000,5,,,,,,bukan_konsi,,,,,
SIKAT NAGOYA,8997020369021,code128,,S0003,Pcs,Pcs,box_5,9000,11000,5,,,,,,bukan_konsi,,,,,
SIKAT LION STAR,8999979018517,code128,,S0003,Pcs,Pcs,box_5,13000,15000,50,,,,,,bukan_konsi,,,,,
SIKAT DRAGON ,SIKATDRAGON,code128,,S0003,Pcs,Pcs,box_6,7500,9000,0,,,,,,bukan_konsi,,,,,
SAPU AREN,33,code128,,S0003,Pcs,Pcs,box_5,13000,15000,5,,,,,,bukan_konsi,,,,,
SAPU DRAGON ,SAPUDRAGON,code128,,S0003,Pcs,Pcs,box_5,18000,20000,5,,,,,,bukan_konsi,,,,,
HSH KESET MOTIF,8994078021598,code128,,S0003,Pcs,Pcs,box_12,19900,21500,24,,,,,,bukan_konsi,,,,,
KEKESET ANYAM,2465105025019,code128,,S0003,Pcs,Pcs,box_19,14900,16500,28,,,,,,bukan_konsi,,,,,
LAP LANTAI PUTIH,28,code128,,S0003,Pcs,Pcs,box_5,9300,10500,5,,,,,,bukan_konsi,,,,,
LAP LANTAI LAVENDER,29,code128,,S0003,Pcs,Pcs,box_5,9300,10500,5,,,,,,bukan_konsi,,,,,
SAMPOERNA MILD16,8999909096004,code128,,S0007,Pcs,Pcs,box_10,22100,25000,10,,,,,,bukan_konsi,,,,,
DJI SAM SOE KRETEK 234,8999909028234,code128,,S0007,Pcs,Pcs,box_200,16100,19000,10,,,,,,bukan_konsi,,,,,
GUDANG GARAM FILTER MERAH,8998989100120,code128,,S0007,Pcs,Pcs,box_200,16600,19000,20,,,,,,bukan_konsi,,,,,
DJARUM SUPER 12,8991906101019,code128,,S0007,Pcs,Pcs,box_200,16500,19000,10,,,,,,bukan_konsi,,,,,
LA LIGHT MERAH,8991906101057,code128,,S0007,Pcs,Pcs,box_100,19600,23000,10,,,,,,bukan_konsi,,,,,
U MILD,8995078803078,code128,,S0007,Pcs,Pcs,box_100,20100,22500,10,,,,,,bukan_konsi,,,,,
MARLBORO RED,76164217,code128,,S0007,Pcs,Pcs,box_100,27800,31000,10,,,,,,bukan_konsi,,,,,
MARLBORO GOLD,76239878,code128,,S0007,Pcs,Pcs,box_100,27800,31000,10,,,,,,bukan_konsi,,,,,
BERAS 10KG BMW,2,code128,,S0001,Pcs,Pcs,Box,120000,125000,2,,,,,,bukan_konsi,,,,,
PAPER ONE F4 70 GREEN,8993242597808,code128,,S0008,Pack,Pack,box_15,43500,49000,5,,,,,,bukan_konsi,,,,,
PAPER ONE A4 70 GREEN,8993242596955,code128,,S0008,Pack,Pack,box_15,39000,46500,50,,,,,,bukan_konsi,,,,,
PAPER ONE F4 80 BLUE,8993242597587,code128,,S0008,Pack,Pack,box_10,50000,56000,50,,,,,,bukan_konsi,,,,,
PAPER ONE A4 80 BLUE,8993242596993,code128,,S0008,Pack,Pack,box_5,42500,49000,0,,,,,,bukan_konsi,,,,,
BOLA DUNIA F4 80,8991389295113,code128,,S0008,Pack,Pack,box_15,48500,54500,5,,,,,,bukan_konsi,,,,,
BOLA DUNIA A4 80,8991389295120,code128,,S0008,Pack,Pack,box_5,43500,49500,45,,,,,,bukan_konsi,,,,,
SNOWMAN SPIDOL RED G12,4970129726524,code128,,S0009,Pcs,Pcs,box_12,4300,6000,0,,,,,,bukan_konsi,,,,,
KENKO HCUTTER APcs300,8998838060032,code128,,S0009,Pcs,Pcs,box_12,3625,6000,10,,,,,,bukan_konsi,,,,,
KENKO WCUTTER LPcs500,8998838060018,code128,,S0009,Pcs,Pcs,box_12,11500,14000,12,,,,,,bukan_konsi,,,,,
LEM FOX 150GR,8994397000021,code128,,S0009,Pcs,Pcs,box_10,7500,12000,0,,,,,,bukan_konsi,,,,,
KENKO CORRECTION PEN KEPcs01,8998838050002,code128,,S0009,Pcs,Pcs,box_24,4200,6500,12,,,,,,bukan_konsi,,,,,
STAEDTLER PENGHAPUS KCL,4007817524206,code128,,S0009,Pcs,Pcs,box_40,1750,3500,40,,,,,,bukan_konsi,,,,,
JOYCO GLUE STICK 8G,8993988111009,code128,,S0009,Pcs,Pcs,box_36,2000,4000,12,,,,,,bukan_konsi,,,,,
JOYKO PENCIL PPcs88,8993988286066,code128,,S0009,Pcs,Pcs,box_60,625,2500,12,,,,,,bukan_konsi,,,,,
JOYCO TRI CLIPS NO.3,8993988065197,code128,,S0009,Pack,Pack,box_24,1450,3000,10,,,,,,bukan_konsi,,,,,
AMPLOP 104PPS,8991389247037,code128,,S0009,Pack,Pack,box_15,12000,15000,60,,,,,,bukan_konsi,,,,,
AMPLOP 90PPS,8991389247013,code128,,S0009,Pack,Pack,Box,17000,21000,20,,,,,,bukan_konsi,,,,,
MAX STAPLER HDPcs10 YELLOW,4902870775704,code128,,S0004,Pcs,Pcs,box_12,10500,11500,24,,,,,,bukan_konsi,,,,,
MAX STAPLER HDPcs10 MAGENTA,4902870775698,code128,,S0004,Pcs,Pcs,box_12,10500,11500,24,,,,,,bukan_konsi,,,,,
KENKO PUNCH NO.30DL,8998838350904,code128,,S0009,Pcs,Pcs,box_6,10500,11500,10,,,,,,bukan_konsi,,,,,
SIDU DOUB FOLIO 10L,8995757234001,code128,,S0009,Pcs,Pcs,box_10,1300,3000,80,,,,,,bukan_konsi,,,,,
ETONA NO.10 STEPLES,4970430100518,code128,,S0009,Pcs,Pcs,box_60,1600,3000,40,,,,,,bukan_konsi,,,,,
TEH BOTOL SOSRO 450ML,8996006855145,code128,,S0002,Pcs,Pcs,box_12,4666,7500,12,,,,,,bukan_konsi,,,,,
YEOS CINCAU 300ML,9556156003385,code128,,S0002,Pcs,Pcs,box_24,4629,6500,24,,,,,,bukan_konsi,,,,,
JOLLY KILOAN 600GR,8992759174113,code128,,S0003,Pack,Pack,box_12,14636,16500,0,,,,,,bukan_konsi,,,,,
DIAMON MILK UHT FULL CREAM 1000ML,8999898962533,code128,,S0003,Pcs,Pcs,box_12,14499,15500,2,,,,,,bukan_konsi,,,,,
JOLLY TISSUE EMB10S,8992759214093,code128,,S0003,Pack,Pack,box_6,25000,28000,12,,,,,,bukan_konsi,,,,,
FRISIAN FLAG SACHET KENTAL MANIS 6S,8992753031900,code128,,S0002,Pack,Pack,box_20,7000,9500,20,,,,,,bukan_konsi,,,,,
FRISIAN FLAG SACHET COKELAT 6S,8992753102303,code128,,S0002,Pack,Pack,box_20,6825,8500,20,,,,,,bukan_konsi,,,,,
NUTRIJELL JELLYPWDR STRWBERRY 15GR,8992933211115,code128,,S0005,Pcs,Pcs,box_12,4500,5500,12,,,,,,bukan_konsi,,,,,
COCACOLA ZERO 330ML,8992761111298,code128,,S0002,Pcs,Pcs,box_24,5000,5500,48,,,,,,bukan_konsi,,,,,
ZODA STRWBERRY CAN 330ML,8999510940000,code128,,S0002,Pcs,Pcs,box_24,5583,5900,48,,,,,,bukan_konsi,,,,,
ZODA LEMON CAN 330ML,8999510933002,code128,,S0002,Pcs,Pcs,box_24,5583,5900,48,,,,,,bukan_konsi,,,,,
TEH GELAS BOTLE 350ML,8991102228121,code128,,S0002,Pcs,Pcs,box_24,2491,4000,48,,,,,,bukan_konsi,,,,,
2 TANG ZESTEA 500ML,8992780030372,code128,,S0002,Pcs,Pcs,box_24,4391,4700,48,,,,,,bukan_konsi,,,,,
Q GUAVA 350ML,8996001600245,code128,,S0002,Pcs,Pcs,box_12,4000,6500,12,,,,,,bukan_konsi,,,,,
MAWAR JAYA GULA PASIR 1KG,8997209190002,code128,,S0001,Pcs,Pcs,box_25,15500,16300,50,,,,,,bukan_konsi,,,,,
GULA PASIR SUS 1KG,8995163400342,code128,,S0001,Pcs,Pcs,box_25,12500,14500,50,,,,,,bukan_konsi,,,,,
SCHWEPPES AIR SODA 330ML,8992761111144,code128,,S0002,Pcs,Pcs,box_24,5762,6100,48,,,,,,bukan_konsi,,,,,
MAMASUKA TEPUNG BUMBU KRISPI 1KG,8995102702056,code128,,S0001,Pcs,Pcs,box_4,17700,18600,8,,,,,,bukan_konsi,,,,,
SASA TEPUNG BUMBU KENTUCHKY 900GR,8992736990163,code128,,S0001,Pcs,Pcs,box_4,19600,20600,8,,,,,,bukan_konsi,,,,,
ZODA 250ML BTL,8999510603004,code128,,S0002,Pcs,Pcs,box_12,7400,7800,24,,,,,,bukan_konsi,,,,,
FRISIAN FLAG GOLD PUNCH 220GR,8992753005970,code128,,S0002,Pcs,Pcs,box_12,10933,13500,18,,,,,,bukan_konsi,,,,,
NESTLE CARNATION 370G,8992696426481,code128,,S0001,Pcs,Pcs,box_12,9000,11000,12,,,,,,bukan_konsi,,,,,
LA PASTA BARBEQUE 57GR,8992933652215,code128,,S0005,Pcs,Pcs,box_24,2895,3500,48,,,,,,bukan_konsi,,,,,
LA PASTA CHESE BOLOGNESE 57GR,8992933651218,code128,,S0005,Pcs,Pcs,box_24,2895,3500,48,,,,,,bukan_konsi,,,,,
NUTRIJELL JELLY POWDER PLAIN 15GR,8992933215113,code128,,S0005,Pcs,Pcs,box_12,4183,4500,24,,,,,,bukan_konsi,,,,,
SWALLOW SANDAL JEPIT ,8,code128,,S0004,Pcs,Pcs,box_10,8000,15000,0,,,,,,bukan_konsi,,,,,
NICE SOFT PACK 250S,8992759313529,code128,,S0003,Pcs,Pcs,box_5,8900,9400,10,,,,,,bukan_konsi,,,,,
NICE TRAVEL 60S,8992759134117,code128,,S0003,Pcs,Pcs,box_8,2175,2300,16,,,,,,bukan_konsi,,,,,
